"original_relative_path","repo_relative_path","extension","bytes"
"m4_marginal_viewpoint_value_analysis\build_noisy_or_coalition_size_breakdown.py","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/build_noisy_or_coalition_size_breakdown.py",".py","19311"
"m4_marginal_viewpoint_value_analysis\build_image_count_shapley_proxy.py","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/build_image_count_shapley_proxy.py",".py","28360"
"m4_marginal_viewpoint_value_analysis\bootstrap_ring_shapley_significance.py","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/bootstrap_ring_shapley_significance.py",".py","7966"
"m4_marginal_viewpoint_value_analysis\THESIS_POSITIONING.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/THESIS_POSITIONING.md",".md","3845"
"m4_marginal_viewpoint_value_analysis\run_marginal_value_analysis.py","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/run_marginal_value_analysis.py",".py","48627"
"m4_marginal_viewpoint_value_analysis\README.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/README.md",".md","8095"
"m4_marginal_viewpoint_value_analysis\plot_per_class_shapley.py","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/plot_per_class_shapley.py",".py","10281"
"requirements.txt","supplementary_code/original_workspace/requirements.txt",".txt","81"
"m4_marginal_viewpoint_value_analysis\compute_subset_shapley_noisy_or_best_iou.py","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/compute_subset_shapley_noisy_or_best_iou.py",".py","31495"
"m4_viewpoint_selection_analysis\outputs\viewpoint_subset_matrix_report.md","supplementary_code/original_workspace/m4_viewpoint_selection_analysis/outputs/viewpoint_subset_matrix_report.md",".md","3457"
"detector_family_comparison_code\standardized_test_eval.py","supplementary_code/original_workspace/detector_family_comparison_code/standardized_test_eval.py",".py","23491"
"detector_family_comparison_code\run_test_pipeline_gpu.sh","supplementary_code/original_workspace/detector_family_comparison_code/run_test_pipeline_gpu.sh",".sh","1131"
"detector_family_comparison_code\README.md","supplementary_code/original_workspace/detector_family_comparison_code/README.md",".md","3722"
"detector_family_comparison_code\PONYLAND_RUNBOOK.md","supplementary_code/original_workspace/detector_family_comparison_code/PONYLAND_RUNBOOK.md",".md","2065"
"detector_family_comparison_code\ponyland_config.template.json","supplementary_code/original_workspace/detector_family_comparison_code/ponyland_config.template.json",".json","1531"
"detector_family_comparison_code\plot_regime_metric_bars.py","supplementary_code/original_workspace/detector_family_comparison_code/plot_regime_metric_bars.py",".py","3250"
"detector_family_comparison_code\plot_regime_map50_95.py","supplementary_code/original_workspace/detector_family_comparison_code/plot_regime_map50_95.py",".py","4229"
"detector_family_comparison_code\plot_per_class_regime_bars.py","supplementary_code/original_workspace/detector_family_comparison_code/plot_per_class_regime_bars.py",".py","9336"
"detector_family_comparison_code\generate_test_reports.py","supplementary_code/original_workspace/detector_family_comparison_code/generate_test_reports.py",".py","3809"
"detector_family_comparison_code\generate_frcnn_predictions.py","supplementary_code/original_workspace/detector_family_comparison_code/generate_frcnn_predictions.py",".py","15024"
"detector_family_comparison_code\create_regime_metric_table.py","supplementary_code/original_workspace/detector_family_comparison_code/create_regime_metric_table.py",".py","6520"
"detector_family_comparison_code\create_ponyland_config.sh","supplementary_code/original_workspace/detector_family_comparison_code/create_ponyland_config.sh",".sh","3831"
"detector_family_comparison_code\comparison_config.py","supplementary_code/original_workspace/detector_family_comparison_code/comparison_config.py",".py","3146"
"detector_family_comparison_code\compare_saved_results.py","supplementary_code/original_workspace/detector_family_comparison_code/compare_saved_results.py",".py","4990"
"geometry_aware_fusion_analysis\build_method_schematic.py","supplementary_code/original_workspace/geometry_aware_fusion_analysis/build_method_schematic.py",".py","13807"
"geometry_aware_fusion_analysis\build_challenge_analysis.py","supplementary_code/original_workspace/geometry_aware_fusion_analysis/build_challenge_analysis.py",".py","26641"
"geometry_aware_fusion_analysis\build_real_box_method_illustration.py","supplementary_code/original_workspace/geometry_aware_fusion_analysis/build_real_box_method_illustration.py",".py","30363"
"m4_cross_view_box_fusion_analysis\run_scene_balanced_significance_tests.py","supplementary_code/original_workspace/m4_cross_view_box_fusion_analysis/run_scene_balanced_significance_tests.py",".py","10964"
"m4_cross_view_box_fusion_analysis\run_box_fusion_analysis.py","supplementary_code/original_workspace/m4_cross_view_box_fusion_analysis/run_box_fusion_analysis.py",".py","22799"
"m4_cross_view_box_fusion_analysis\run_box_fusion_analysis.ps1","supplementary_code/original_workspace/m4_cross_view_box_fusion_analysis/run_box_fusion_analysis.ps1",".ps1","730"
"m4_cross_view_box_fusion_analysis\README.md","supplementary_code/original_workspace/m4_cross_view_box_fusion_analysis/README.md",".md","5222"
"m4_viewpoint_selection_analysis\outputs\robustness\ROBUST_VIEWPOINT_DIVERSITY_SUMMARY.md","supplementary_code/original_workspace/m4_viewpoint_selection_analysis/outputs/robustness/ROBUST_VIEWPOINT_DIVERSITY_SUMMARY.md",".md","5814"
"visualize_best_viewpoints.py","supplementary_code/original_workspace/visualize_best_viewpoints.py",".py","9353"
"clutter_grouping_analysis\run_clutter_grouping_analysis.py","supplementary_code/original_workspace/clutter_grouping_analysis/run_clutter_grouping_analysis.py",".py","33264"
"clutter_grouping_analysis\README.md","supplementary_code/original_workspace/clutter_grouping_analysis/README.md",".md","812"
"m4_oracle_vs_box_fusion_comparison\README.md","supplementary_code/original_workspace/m4_oracle_vs_box_fusion_comparison/README.md",".md","1742"
"geometry_aware_fusion_analysis\outputs\real_box_method_illustration.md","supplementary_code/original_workspace/geometry_aware_fusion_analysis/outputs/real_box_method_illustration.md",".md","2049"
"geometry_aware_fusion_analysis\outputs\method_combination_explainer.md","supplementary_code/original_workspace/geometry_aware_fusion_analysis/outputs/method_combination_explainer.md",".md","3172"
"geometry_aware_fusion_analysis\outputs\geometry_aware_fusion_report.md","supplementary_code/original_workspace/geometry_aware_fusion_analysis/outputs/geometry_aware_fusion_report.md",".md","8762"
"geometry_aware_fusion_analysis\outputs\challenge_analysis_report.md","supplementary_code/original_workspace/geometry_aware_fusion_analysis/outputs/challenge_analysis_report.md",".md","3045"
"m4_single_subset_experiment_code_72models\enumerate_single_viewpoints.py","supplementary_code/original_workspace/m4_single_subset_experiment_code_72models/enumerate_single_viewpoints.py",".py","3457"
"m4_single_subset_experiment_code_72models\build_single_subsets.py","supplementary_code/original_workspace/m4_single_subset_experiment_code_72models/build_single_subsets.py",".py","4164"
"m4_cross_view_box_fusion_analysis\outputs\significance_tests\scene_balanced_fusion_significance_report.md","supplementary_code/original_workspace/m4_cross_view_box_fusion_analysis/outputs/significance_tests/scene_balanced_fusion_significance_report.md",".md","1619"
"m4_single_subset_experiment_code_72models\aggregate_single_results.py","supplementary_code/original_workspace/m4_single_subset_experiment_code_72models/aggregate_single_results.py",".py","14088"
"full_m4_vs_single_pair_operational_analysis\outputs\fair_training_side_table.md","supplementary_code/original_workspace/full_m4_vs_single_pair_operational_analysis/outputs/fair_training_side_table.md",".md","1625"
"full_m4_vs_single_pair_operational_analysis\outputs\comparison_summary.md","supplementary_code/original_workspace/full_m4_vs_single_pair_operational_analysis/outputs/comparison_summary.md",".md","3364"
"m4_single_subset_experiment_code_72models\single_experiment_lib.py","supplementary_code/original_workspace/m4_single_subset_experiment_code_72models/single_experiment_lib.py",".py","20598"
"m4_single_subset_experiment_code_72models\run_single_experiment.py","supplementary_code/original_workspace/m4_single_subset_experiment_code_72models/run_single_experiment.py",".py","14210"
"m4_single_subset_experiment_code_72models\README.md","supplementary_code/original_workspace/m4_single_subset_experiment_code_72models/README.md",".md","2486"
"m4_single_subset_experiment_code_72models\PONYLAND_RUNBOOK.md","supplementary_code/original_workspace/m4_single_subset_experiment_code_72models/PONYLAND_RUNBOOK.md",".md","6215"
"m4_single_subset_experiment_code_72models\launch_single_sweep.py","supplementary_code/original_workspace/m4_single_subset_experiment_code_72models/launch_single_sweep.py",".py","8858"
"m4_cross_view_box_fusion_analysis\outputs\box_fusion_report.md","supplementary_code/original_workspace/m4_cross_view_box_fusion_analysis/outputs/box_fusion_report.md",".md","1659"
"m4_cross_view_box_fusion_analysis\build_challenge_slice_summary.py","supplementary_code/original_workspace/m4_cross_view_box_fusion_analysis/build_challenge_slice_summary.py",".py","19635"
"m4_cross_view_box_fusion_analysis\outputs\challenge_slice_report.md","supplementary_code/original_workspace/m4_cross_view_box_fusion_analysis/outputs/challenge_slice_report.md",".md","2512"
"real_imagery\yolov8l_M4_visdrone_mot_overlap_val_saved\predictions.json","supplementary_code/original_workspace/real_imagery/yolov8l_M4_visdrone_mot_overlap_val_saved/predictions.json",".json","1696545"
"m4_viewpoint_selection_analysis\outputs\integrated\VIEWPOINT_SWARM_ANALYSIS_SUMMARY.md","supplementary_code/original_workspace/m4_viewpoint_selection_analysis/outputs/integrated/VIEWPOINT_SWARM_ANALYSIS_SUMMARY.md",".md","5574"
"m4_viewpoint_selection_analysis\outputs\integrated\PRACTICAL_VIEWPOINT_SELECTION_CHECKLIST.md","supplementary_code/original_workspace/m4_viewpoint_selection_analysis/outputs/integrated/PRACTICAL_VIEWPOINT_SELECTION_CHECKLIST.md",".md","5416"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_perimeter_unique_az_clean_reverse_cycle\subset_shapley_noisy_or_best_iou_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_perimeter_unique_az_clean_reverse_cycle/subset_shapley_noisy_or_best_iou_report.md",".md","2729"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_perimeter_unique_az_clean_reverse_cycle\subset_shapley_noisy_or_best_iou_conditional_gain_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_perimeter_unique_az_clean_reverse_cycle/subset_shapley_noisy_or_best_iou_conditional_gain_report.md",".md","1557"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_perimeter_unique_az_clean_reverse_cycle\subset_shapley_noisy_or_best_iou_by_class_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_perimeter_unique_az_clean_reverse_cycle/subset_shapley_noisy_or_best_iou_by_class_report.md",".md","1158"
"m4_oracle_vs_box_fusion_comparison\outputs\oracle_vs_box_fusion_report.md","supplementary_code/original_workspace/m4_oracle_vs_box_fusion_comparison/outputs/oracle_vs_box_fusion_report.md",".md","1537"
"m4_oracle_vs_box_fusion_comparison\compare_oracle_to_box_fusion.py","supplementary_code/original_workspace/m4_oracle_vs_box_fusion_comparison/compare_oracle_to_box_fusion.py",".py","14716"
"m4_pair_subset_experiment_code_2556models\create_supervisor_update_ppt.ps1","supplementary_code/original_workspace/m4_pair_subset_experiment_code_2556models/create_supervisor_update_ppt.ps1",".ps1","8315"
"m4_pair_subset_experiment_code_2556models\build_pair_subsets.py","supplementary_code/original_workspace/m4_pair_subset_experiment_code_2556models/build_pair_subsets.py",".py","4101"
"m4_pair_subset_experiment_code_2556models\aggregate_pair_results.py","supplementary_code/original_workspace/m4_pair_subset_experiment_code_2556models/aggregate_pair_results.py",".py","15948"
"m4_marginal_viewpoint_value_analysis\outputs\ring_shapley_significance\ring_shapley_bootstrap_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/ring_shapley_significance/ring_shapley_bootstrap_report.md",".md","1479"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_noisy_or_best_iou\subset_shapley_noisy_or_best_iou_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_noisy_or_best_iou/subset_shapley_noisy_or_best_iou_report.md",".md","2790"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_noisy_or_best_iou\subset_shapley_noisy_or_best_iou_conditional_gain_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_noisy_or_best_iou/subset_shapley_noisy_or_best_iou_conditional_gain_report.md",".md","1556"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_noisy_or_best_iou\subset_shapley_noisy_or_best_iou_by_class_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_noisy_or_best_iou/subset_shapley_noisy_or_best_iou_by_class_report.md",".md","1156"
"clutter_grouping_analysis\outputs\analysis_report.md","supplementary_code/original_workspace/clutter_grouping_analysis/outputs/analysis_report.md",".md","3581"
"analyze_best_viewpoints.py","supplementary_code/original_workspace/analyze_best_viewpoints.py",".py","8888"
"analyse_twee_drones_vs_een_viewpoint.md","supplementary_code/original_workspace/analyse_twee_drones_vs_een_viewpoint.md",".md","17460"
"compare_yolo_models.py","supplementary_code/original_workspace/compare_yolo_models.py",".py","23907"
"m4_matched_control_experiment\prepare_budget_control_manifest.py","supplementary_code/original_workspace/m4_matched_control_experiment/prepare_budget_control_manifest.py",".py","8674"
"m4_matched_control_experiment\matched_control_lib.py","supplementary_code/original_workspace/m4_matched_control_experiment/matched_control_lib.py",".py","19425"
"m4_matched_control_experiment\aggregate_control_results.py","supplementary_code/original_workspace/m4_matched_control_experiment/aggregate_control_results.py",".py","8009"
"m4_matched_control_experiment\README.md","supplementary_code/original_workspace/m4_matched_control_experiment/README.md",".md","1371"
"m4_matched_control_experiment\prepare_control_manifest.py","supplementary_code/original_workspace/m4_matched_control_experiment/prepare_control_manifest.py",".py","10299"
"m4_matched_control_experiment\run_control_experiment.py","supplementary_code/original_workspace/m4_matched_control_experiment/run_control_experiment.py",".py","15555"
"m4_pair_results\analyze_partial_pair_results.py","supplementary_code/original_workspace/m4_pair_results/analyze_partial_pair_results.py",".py","11447"
"m4_pair_subset_experiment_code_2556models\pair_experiment_lib.py","supplementary_code/original_workspace/m4_pair_subset_experiment_code_2556models/pair_experiment_lib.py",".py","35048"
"m4_pair_subset_experiment_code_2556models\launch_pair_sweep.py","supplementary_code/original_workspace/m4_pair_subset_experiment_code_2556models/launch_pair_sweep.py",".py","10551"
"m4_pair_subset_experiment_code_2556models\generate_supervisor_update_assets.py","supplementary_code/original_workspace/m4_pair_subset_experiment_code_2556models/generate_supervisor_update_assets.py",".py","6082"
"m4_pair_subset_experiment_code_2556models\enumerate_viewpoint_pairs.py","supplementary_code/original_workspace/m4_pair_subset_experiment_code_2556models/enumerate_viewpoint_pairs.py",".py","3641"
"m4_pair_subset_experiment_code_2556models\README.md","supplementary_code/original_workspace/m4_pair_subset_experiment_code_2556models/README.md",".md","2452"
"m4_pair_subset_experiment_code_2556models\PONYLAND_RUNBOOK.md","supplementary_code/original_workspace/m4_pair_subset_experiment_code_2556models/PONYLAND_RUNBOOK.md",".md","6529"
"m4_pair_results\analyze_partial_pair_trends.py","supplementary_code/original_workspace/m4_pair_results/analyze_partial_pair_trends.py",".py","14154"
"m4_pair_subset_experiment_code_2556models\run_pair_experiment.py","supplementary_code/original_workspace/m4_pair_subset_experiment_code_2556models/run_pair_experiment.py",".py","16490"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_perimeter_unique_az_best_overlap\subset_shapley_noisy_or_best_iou_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_perimeter_unique_az_best_overlap/subset_shapley_noisy_or_best_iou_report.md",".md","2718"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_perimeter_unique_az_best_overlap\subset_shapley_noisy_or_best_iou_conditional_gain_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_perimeter_unique_az_best_overlap/subset_shapley_noisy_or_best_iou_conditional_gain_report.md",".md","1551"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_perimeter_unique_az_best_overlap\subset_shapley_noisy_or_best_iou_by_class_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_perimeter_unique_az_best_overlap/subset_shapley_noisy_or_best_iou_by_class_report.md",".md","1154"
"m4_marginal_viewpoint_value_analysis\outputs\ring_shapley_noisy_or_best_iou\ring_shapley_noisy_or_best_iou_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/ring_shapley_noisy_or_best_iou/ring_shapley_noisy_or_best_iou_report.md",".md","10377"
"m4_marginal_viewpoint_value_analysis\outputs\ring_shapley_noisy_or_best_iou\ring_shapley_noisy_or_best_iou_conditional_gain_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/ring_shapley_noisy_or_best_iou/ring_shapley_noisy_or_best_iou_conditional_gain_report.md",".md","2115"
"m4_marginal_viewpoint_value_analysis\outputs\ring_shapley_noisy_or_best_iou\ring_shapley_noisy_or_best_iou_by_class_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/ring_shapley_noisy_or_best_iou/ring_shapley_noisy_or_best_iou_by_class_report.md",".md","7791"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_edges_az135_225\subset_shapley_noisy_or_best_iou_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_edges_az135_225/subset_shapley_noisy_or_best_iou_report.md",".md","2697"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_edges_az135_225\subset_shapley_noisy_or_best_iou_conditional_gain_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_edges_az135_225/subset_shapley_noisy_or_best_iou_conditional_gain_report.md",".md","1544"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_edges_az135_225\subset_shapley_noisy_or_best_iou_by_class_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_edges_az135_225/subset_shapley_noisy_or_best_iou_by_class_report.md",".md","1151"
"multiview_transformer\__init__.py","supplementary_code/original_workspace/multiview_transformer/__init__.py",".py","75"
"multiview_transformer\train.py","supplementary_code/original_workspace/multiview_transformer/train.py",".py","16177"
"multiview_transformer\requirements.txt","supplementary_code/original_workspace/multiview_transformer/requirements.txt",".txt","57"
"multiview_transformer\README.md","supplementary_code/original_workspace/multiview_transformer/README.md",".md","4230"
"multiview_transformer\rank_viewpoints.py","supplementary_code/original_workspace/multiview_transformer/rank_viewpoints.py",".py","5728"
"multiview_transformer\PONYLAND_RUNBOOK.md","supplementary_code/original_workspace/multiview_transformer/PONYLAND_RUNBOOK.md",".md","4304"
"multiview_transformer\model.py","supplementary_code/original_workspace/multiview_transformer/model.py",".py","6172"
"multiview_transformer\losses.py","supplementary_code/original_workspace/multiview_transformer/losses.py",".py","2806"
"multiview_transformer\launch_ponyland.py","supplementary_code/original_workspace/multiview_transformer/launch_ponyland.py",".py","8381"
"multiview_transformer\evaluate_sets.py","supplementary_code/original_workspace/multiview_transformer/evaluate_sets.py",".py","13320"
"multiview_transformer\dataset.py","supplementary_code/original_workspace/multiview_transformer/dataset.py",".py","7372"
"m4_pair_results\sync_from_ponyland.ps1","supplementary_code/original_workspace/m4_pair_results/sync_from_ponyland.ps1",".ps1","3016"
"m4_marginal_viewpoint_value_analysis\outputs\ring_shapley_noisy_or_best_iou\plots\README.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/ring_shapley_noisy_or_best_iou/plots/README.md",".md","1163"
"m4_pair_results\README.md","supplementary_code/original_workspace/m4_pair_results/README.md",".md","1163"
"multiview_transformer\configs\m4_mv3.yaml","supplementary_code/original_workspace/multiview_transformer/configs/m4_mv3.yaml",".yaml","958"
"multiview_transformer\common.py","supplementary_code/original_workspace/multiview_transformer/common.py",".py","11262"
"multiview_transformer\build_scene_manifest.py","supplementary_code/original_workspace/multiview_transformer/build_scene_manifest.py",".py","7737"
"m4_marginal_viewpoint_value_analysis\outputs\shapley_swarm_size_profiles\shapley_swarm_size_progression_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/shapley_swarm_size_profiles/shapley_swarm_size_progression_report.md",".md","2972"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_perimeter_same_az225\subset_shapley_noisy_or_best_iou_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_perimeter_same_az225/subset_shapley_noisy_or_best_iou_report.md",".md","2709"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_perimeter_same_az225\subset_shapley_noisy_or_best_iou_conditional_gain_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_perimeter_same_az225/subset_shapley_noisy_or_best_iou_conditional_gain_report.md",".md","1553"
"m4_marginal_viewpoint_value_analysis\outputs\subset_shapley_perimeter_same_az225\subset_shapley_noisy_or_best_iou_by_class_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/subset_shapley_perimeter_same_az225/subset_shapley_noisy_or_best_iou_by_class_report.md",".md","1153"
"m4_viewpoint_selection_analysis\AUDIT_AND_ROADMAP.md","supplementary_code/original_workspace/m4_viewpoint_selection_analysis/AUDIT_AND_ROADMAP.md",".md","5799"
"m4_marginal_viewpoint_value_analysis\outputs\image_count_shapley_proxy\image_count_shapley_proxy_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/image_count_shapley_proxy/image_count_shapley_proxy_report.md",".md","8734"
"multiview_method_comparison_analysis\plot_top5_two_vs_three_methods.py","supplementary_code/original_workspace/multiview_method_comparison_analysis/plot_top5_two_vs_three_methods.py",".py","8559"
"m4_marginal_viewpoint_value_analysis\outputs\shapley_explanation\elmid_radnear_shapley_explanation.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/shapley_explanation/elmid_radnear_shapley_explanation.md",".md","2371"
"m4_viewpoint_selection_analysis\build_viewpoint_subset_matrix.py","supplementary_code/original_workspace/m4_viewpoint_selection_analysis/build_viewpoint_subset_matrix.py",".py","37272"
"m4_marginal_viewpoint_value_analysis\outputs\marginal_value_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/marginal_value_report.md",".md","11141"
"m4_two_drone_operational_analysis\analyze_two_drone_operational.py","supplementary_code/original_workspace/m4_two_drone_operational_analysis/analyze_two_drone_operational.py",".py","61510"
"m4_two_drone_operational_analysis\outputs\two_drone_operational_report.md","supplementary_code/original_workspace/m4_two_drone_operational_analysis/outputs/two_drone_operational_report.md",".md","4211"
"m4_viewpoint_selection_analysis\outputs\generalization\generalization_validation_report.md","supplementary_code/original_workspace/m4_viewpoint_selection_analysis/outputs/generalization/generalization_validation_report.md",".md","3792"
"m4_two_drone_operational_analysis\README.md","supplementary_code/original_workspace/m4_two_drone_operational_analysis/README.md",".md","4958"
"m4_two_drone_operational_analysis\run_swarm_thesis_analysis.py","supplementary_code/original_workspace/m4_two_drone_operational_analysis/run_swarm_thesis_analysis.py",".py","65460"
"multiview_method_comparison_analysis\build_harmonized_method_comparison.py","supplementary_code/original_workspace/multiview_method_comparison_analysis/build_harmonized_method_comparison.py",".py","24397"
"m4_pair_results\outputs\trends\current_trend_analysis.md","supplementary_code/original_workspace/m4_pair_results/outputs/trends/current_trend_analysis.md",".md","2438"
"m4_pair_results\outputs\story_visuals_summary.md","supplementary_code/original_workspace/m4_pair_results/outputs/story_visuals_summary.md",".md","577"
"multiview_method_comparison_analysis\compare_view_combination_methods.py","supplementary_code/original_workspace/multiview_method_comparison_analysis/compare_view_combination_methods.py",".py","23267"
"m4_marginal_viewpoint_value_analysis\outputs\coalition_size_breakdown\coalition_size_breakdown_report.md","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/outputs/coalition_size_breakdown/coalition_size_breakdown_report.md",".md","2651"
"m4_pair_results\outputs\current_partial_results_summary.md","supplementary_code/original_workspace/m4_pair_results/outputs/current_partial_results_summary.md",".md","3835"
"real_imagery\README.dataset.txt","supplementary_code/original_workspace/real_imagery/README.dataset.txt",".txt","153"
"real_imagery\prepare_class_constrained_review_set.py","supplementary_code/original_workspace/real_imagery/prepare_class_constrained_review_set.py",".py","12643"
"m4_pair_results\generate_partial_pair_plots.py","supplementary_code/original_workspace/m4_pair_results/generate_partial_pair_plots.py",".py","7522"
"real_imagery\verify_and_fix_cvat_annotations.py","supplementary_code/original_workspace/real_imagery/verify_and_fix_cvat_annotations.py",".py","4951"
"real_imagery\validation_comparison_summary.md","supplementary_code/original_workspace/real_imagery/validation_comparison_summary.md",".md","3396"
"two_drone_vs_single_view_analysis\outputs\analysis_report.md","supplementary_code/original_workspace/two_drone_vs_single_view_analysis/outputs/analysis_report.md",".md","20395"
"two_drone_vs_single_view_analysis\build_analysis.py","supplementary_code/original_workspace/two_drone_vs_single_view_analysis/build_analysis.py",".py","22640"
"comparison_output_s0_m4\s4_individual_viewpoints\factor_level_viewpoint_analysis\results_s0_m4\factor_level_summary.md","supplementary_code/original_workspace/comparison_output_s0_m4/s4_individual_viewpoints/factor_level_viewpoint_analysis/results_s0_m4/factor_level_summary.md",".md","1336"
"m4_pair_results\data\current_snapshot\sync_manifest.json","supplementary_code/original_workspace/m4_pair_results/data/current_snapshot/sync_manifest.json",".json","1747"
"m4_two_drone_operational_analysis\outputs_test\two_drone_operational_report.md","supplementary_code/original_workspace/m4_two_drone_operational_analysis/outputs_test/two_drone_operational_report.md",".md","4211"
"m4_two_drone_operational_analysis\thesis_swarm_outputs\swarm_thesis_report.md","supplementary_code/original_workspace/m4_two_drone_operational_analysis/thesis_swarm_outputs/swarm_thesis_report.md",".md","5043"
"rank_object_viewpoints.py","supplementary_code/original_workspace/rank_object_viewpoints.py",".py","3015"
